Name,Prices for next 12 months,Distance (in kms)
"2BR Modern Apartment With Balcony, Rooftop Pool & Gym","130,141,100,100,100,100,103,224,233,164,174,178,179,182,315,421,210,199,191,179,167,230,234,160,157,157,158,162,250,250,167,154,154,155,157,224,227,157,153,154,155,159,234,234,170,162,161,163,160,225,230,157,156,157,161,164,240,256,168,173,180,165,172,341,342,273,168,173,173,184,242,246,168,165,170,161,171,238,260,169,171,178,182,450,881,951,458,464,477,482,684,1016,1174,623,517,531,547,531,780,811,522,531,534,533,544,749,803,538,535,544,544,556,870,933,624,546,548,548,599,935,955,556,557,561,558,603,900,911,555,570,564,561,577,789,812,575,581,584,583,721,1030,1124,647,606,629,652,624,880,875,626,623,635,632,679,961,1025,650,658,656,657,676,1395,1397,1119,670,680,682,906,1929,2028,842,694,694,696,718,1348,1404,895,895,874,706,721,987,1000,709,705,713,710,726,1222,1268,718,715,718,718,845,1900,1901,1523,1524,835,720,737,1006,1024,726,721,725,726,821,1191,1212,755,726,730,729,771,1052,1039,734,730,734,734,777,1192,1239,738,734,738,814,951,1414,1457,867,780,743,742,759,1092,1054,806,806,806,806,806,1082,1054,806,806,806,806,806,1029,1045,806,806,806,806,806,1894,1894,1515,806,806,806,806,1043,1052,806,806,806,806,806,1087,1137,806,806,806,806,806,974,983,806,806,806,806,806,939,958,806,806,806,806,872,1929,2024,1453,806,806,806,806,943,973,806,806,806,806,806,856,870,806,806,806,806,806,851,858,806,806,806,806,806,806,815,806,806,806,806,806,854,810,806,806,806,806,806,806,813,806,806,806,806,806,976,976,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,216",1.24
"2BR Executive Suite With Pool, Gym & Fast Wi-Fi","130,141,100,100,100,100,103,224,233,164,174,178,179,182,315,421,210,199,191,179,167,230,234,160,157,157,158,162,250,250,167,154,154,155,157,224,227,157,153,154,155,159,234,234,170,162,161,163,160,225,230,157,156,157,161,164,240,256,168,173,180,165,172,341,342,273,168,173,173,184,242,246,168,165,170,161,171,238,260,169,171,178,182,450,881,951,458,464,477,482,684,1016,1174,623,517,531,547,531,780,811,522,531,534,533,544,749,803,538,535,544,544,556,870,933,624,546,548,548,599,935,955,556,557,561,558,603,900,911,555,570,564,561,577,789,812,575,581,584,583,721,1030,1124,647,606,629,652,624,880,875,626,623,635,632,679,961,1025,650,658,656,657,676,1395,1397,1119,670,680,682,906,1929,2028,842,694,694,696,718,1348,1404,895,895,874,706,721,987,1000,709,705,713,710,726,1222,1268,718,715,718,718,845,1900,1901,1523,1524,835,720,737,1006,1024,726,721,725,726,821,1191,1212,755,726,730,729,771,1052,1039,734,730,734,734,777,1192,1239,738,734,738,814,951,1414,1457,867,780,743,742,759,1092,1054,806,806,806,806,806,1082,1054,806,806,806,806,806,1029,1045,806,806,806,806,806,1894,1894,1515,806,806,806,806,1043,1052,806,806,806,806,806,1087,1137,806,806,806,806,806,974,983,806,806,806,806,806,939,958,806,806,806,806,872,1929,2024,1453,806,806,806,806,943,973,806,806,806,806,806,856,870,806,806,806,806,806,851,858,806,806,806,806,806,806,815,806,806,806,806,806,854,810,806,806,806,806,806,806,813,806,806,806,806,806,976,976,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,216",1.24
"2B/2BA Sophisticated Luxury Apartment | Balcony, Rooftop Pool & Gym","130,141,100,100,706,100,103,223,232,164,174,177,178,182,316,421,209,198,190,179,166,229,233,159,157,156,157,161,248,249,167,153,153,155,156,223,226,156,152,154,155,158,233,233,168,162,161,162,160,225,229,156,155,157,160,163,240,254,168,172,179,164,171,340,340,272,167,172,172,183,241,245,167,165,169,160,170,237,258,169,170,177,181,449,877,946,457,463,476,481,682,1010,1167,620,517,533,546,531,778,807,521,530,533,532,543,747,800,536,533,543,542,554,867,930,622,544,547,547,598,932,952,556,556,561,557,601,906,906,554,569,561,559,575,786,808,574,580,584,582,720,1026,1120,646,606,627,650,623,878,873,625,622,633,630,676,961,1027,648,657,655,656,676,1392,1394,1117,668,677,679,902,1919,2014,839,693,693,696,718,1346,1396,891,889,873,703,717,987,996,704,702,712,705,724,1218,1262,717,715,718,719,842,1896,1898,1520,1521,831,718,735,1004,1021,725,719,724,725,818,1187,1208,754,725,728,728,769,1049,1039,733,729,734,732,775,1191,1234,737,733,736,812,947,1409,1452,865,779,741,740,758,1090,1052,804,804,804,804,804,1081,1054,804,804,804,804,804,1027,1042,804,804,804,804,804,1891,1891,1512,804,804,804,804,1042,1049,804,804,804,804,804,1084,1134,804,804,804,804,804,977,986,804,804,804,804,804,941,956,804,804,804,804,868,1912,2008,1444,804,804,804,804,942,969,804,804,804,804,804,854,867,804,804,804,804,804,854,858,804,804,804,804,804,804,813,804,804,804,804,804,852,807,804,804,804,804,804,804,811,804,804,804,804,804,974,974,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,216",1.24
"1BR Luxury Apartment With Private Office, Terrace, Gym & Pool","122,132,100,100,100,100,100,210,219,155,163,166,166,171,298,393,196,186,179,168,156,215,220,150,148,147,148,152,232,232,157,144,144,145,147,209,212,147,143,145,145,149,219,219,159,151,151,152,150,212,214,147,146,146,150,154,226,241,159,162,170,155,162,319,320,256,157,162,162,172,226,231,159,154,159,149,160,224,246,160,160,167,170,417,808,886,429,436,449,453,627,940,1095,589,486,499,515,498,731,758,490,498,501,500,511,711,747,505,502,512,511,522,805,869,581,513,516,515,569,885,904,523,524,528,525,572,854,862,522,532,530,528,542,747,762,541,547,550,548,677,969,1058,612,572,593,619,585,835,823,588,585,596,593,641,905,966,615,619,617,618,635,1311,1312,1052,630,639,641,842,1800,1899,794,654,655,655,674,1256,1309,837,842,816,663,676,928,940,666,663,670,667,682,1159,1197,674,671,675,675,805,1786,1787,1431,1433,787,677,692,946,962,682,678,682,682,773,1119,1138,711,682,686,685,726,997,975,690,686,690,689,737,1124,1165,693,690,693,760,884,1333,1371,820,736,698,697,713,1017,990,758,758,758,758,758,1014,989,758,758,758,758,758,967,981,758,758,758,758,758,1780,1780,1425,758,758,758,758,983,991,758,758,758,758,758,1020,1062,758,758,758,758,758,916,924,758,758,758,758,758,882,900,758,758,758,758,818,1805,1906,1366,758,758,758,758,895,921,758,758,758,758,758,804,818,758,758,758,758,758,795,801,758,758,758,758,758,758,765,758,758,758,758,758,802,760,758,758,758,758,758,758,763,758,758,758,758,758,918,918,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,202",1.24
"Modern West Loop Studio w/ Pool, Gym & Lounge, nr L, by Blueground","163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163",1.26
"Mich Ave Downtown 2bd/2ba#4 | Family-Friendly| King Beds, Museums","201,201,232,175,175,175,205,304,304,283,149,149,149,227,258,258,206,144,144,144,165,185,185,160,124,124,124,160,170,170,175,113,113,113,144,185,185,165,134,134,134,232,262,263,229,220,225,228,237,198,197,172,166,168,170,177,201,200,174,170,169,172,179,290,294,285,173,174,175,181,207,208,181,175,176,179,190,216,216,188,186,193,195,203,233,232,205,202,206,206,393,449,454,396,215,219,220,230,262,266,227,222,228,225,234,264,265,231,222,227,227,237,267,268,351,225,227,227,276,363,363,271,225,225,227,275,336,311,233,227,229,230,241,316,319,243,234,236,236,300,324,329,247,241,243,245,255,340,344,258,247,252,252,265,364,368,265,256,259,262,272,461,467,453,264,268,268,279,381,385,281,268,270,271,284,389,392,284,270,273,273,284,393,394,284,270,273,273,284,393,394,284,270,273,273,284,606,612,594,577,273,273,284,393,394,284,270,273,273,284,393,394,284,270,273,273,284,393,394,284,270,273,273,284,393,394,284,270,273,273,284,393,394,284,270,273,273,284,393,394,284,270,273,273,284,393,394,284,270,273,271,282,389,391,281,266,268,268,279,584,589,573,264,266,266,275,380,381,274,261,261,262,272,376,378,270,256,259,259,268,370,368,265,249,252,250,261,355,357,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229",1.29
"51st Floor MagMile Penthouse - VIEWS, Fireplace, Balcony, Pool, WiFi","232,232,197,125,125,157,174,205,205,174,158,158,179,197,232,232,197,142,142,179,345,410,410,160,143,143,144,161,179,179,161,144,144,146,163,180,180,163,146,146,147,164,182,182,184,164,164,164,184,204,204,184,164,164,164,184,204,204,184,164,164,164,184,204,204,184,164,164,164,184,204,204,184,164,164,164,184,204,204,184,164,164,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499",1.29
"52nd Floor MagMile Penthouse - VIEWS, Fireplace, Fitness Center, Pool, WiFi","120,120,329,329,329,329,153,141,141,156,171,202,202,156,156,156,157,173,179,329,329,329,305,305,305,297,297,199,159,159,159,179,199,199,179,159,159,159,179,199,199,179,159,159,159,179,199,199,179,159,159,159,179,199,199,179,159,159,159,179,199,199,179,159,159,159,179,199,199,179,159,159,159,179,199,199,179,159,159,159,179,199,199,179,159,159,382,382,462,462,382,382,382,382,382,462,462,382,382,382,382,382,462,462,382,382,382,382,382,462,462,382,382,382,382,382,462,507,405,405,405,405,405,507,507,405,405,405,405,405,507,507,405,405,405,405,405,507,507,405,406,406,406,406,508,508,406,406,432,432,432,538,538,432,432,432,432,432,538,538,432,432,432,432,432,538,538,432,432,432,432,432,538,538,399,399,399,399,399,499,499,399,429,429,429,429,534,534,429,429,429,429,429,534,534,429,429,429,429,429,534,534,429,429,429,429,429,534,537,430,430,430,430,430,537,537,430,430,430,430,430,537,537,430,430,430,430,430,537,537,430,430,430,430,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399,399,399,399,499,499,399,399",1.29
"53th Floor MagMile Penthouse - VIEWS, Balcony, Pool, WiFi, & Fitness Center","295,256,218,201,201,201,221,261,261,221,203,260,260,333,391,391,333,306,306,309,278,325,465,180,150,150,150,239,299,299,239,199,199,199,239,299,299,239,199,199,199,239,299,299,239,199,199,199,239,299,299,239,199,199,624,685,739,739,685,624,624,624,685,739,739,685,624,624,624,685,739,739,685,624,624,624,685,731,731,674,613,613,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899,899,799,799,799,799,799,899",1.29
"LUXURY DOWNTOWN APT. ACROSS FROM MILLENIUM PARK, GRANT PARK, BUCKINGHAM FOUNTAIN","250,250,250,250,250,225,225,225,225,225,225,225,225,225,225,225,225,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,256,256,256,256,256,256,256,258,258,258,258,258,258,258,260,260,260,260,260,260,260,263,263,263,263,263,263,263,265,265,265,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,250,250,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,250,250,250,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250",1.3
"51/52nd Floor MagMile Penthouse - VIEWS, Fireplace, Balcony, Fitness Center","589,388,361,328,328,418,463,496,589,549,497,497,833,923,990,990,923,833,833,833,923,966,966,702,702,334,337,346,384,384,346,337,337,349,359,399,399,359,349,349,349,359,399,399,359,349,349,349,359,399,399,359,349,349,379,399,439,439,399,3793,379,379,399,439,439,399,3793,379,379,399,439,439,399,3793,379,379,399,439,439,399,3793,379,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099,1099,899,899,899,899,899,1099",1.3
Art Park #11 - Mich Ave Penthouse | gym+rooftop,"242,242,121,101,101,101,121,172,172,172,141,141,141,242,273,273,172,111,111,111,167,197,197,172,116,116,116,131,162,162,174,121,121,121,161,184,184,165,116,116,116,164,187,199,165,152,150,156,166,192,200,169,155,154,158,170,197,205,172,160,158,161,173,275,277,272,163,162,165,176,205,249,212,171,180,170,184,248,225,190,179,181,185,198,232,268,207,195,196,201,317,438,461,266,249,232,217,226,265,277,230,216,214,217,337,347,364,288,263,279,285,270,274,286,241,222,220,253,237,278,288,323,285,296,300,319,369,339,285,267,263,267,288,334,351,296,275,273,277,358,393,406,308,286,283,315,335,361,378,320,294,295,354,380,375,396,332,308,305,340,333,556,666,551,317,318,322,408,583,576,420,325,322,327,351,444,465,359,331,357,331,352,408,426,360,330,327,331,352,408,427,360,361,358,395,487,912,949,762,711,417,362,352,408,466,392,330,327,332,352,409,447,392,360,357,331,352,408,426,360,330,327,331,354,410,428,360,330,327,333,391,492,514,360,330,327,472,352,408,426,431,317,314,318,313,364,348,266,244,242,243,260,300,316,264,240,238,266,310,528,533,523,239,236,239,360,418,307,259,238,234,237,250,290,303,253,232,230,233,246,346,359,302,275,224,225,239,275,289,294,270,266,219,290,405,421,385,211,210,213,224,260,269,226,205,204,204,247,335,351,247,199,196,198,238,328,322,210,193,189,190,202,286,301,206,187,185,189,200,284,294,201,185,183,186,196,277,291,199,183,181,262,270,279,292,199,183,181,184,196,280,296,199,183,181,184,196,289,304,200,183,181,184,196,303",1.31
"52nd floor, VIEW, Pool, Balcony, Fitness Center, Grocery Store ","233,233,154,154,106,106,173,357,357,227,227,167,167,219,329,329,219,219,219,137,146,183,184,152,142,143,143,159,199,199,159,143,149,149,159,193,193,159,149,149,149,159,199,199,159,149,149,149,159,199,199,159,149,149,149,159,199,199,159,149,149,149,159,199,199,159,149,149,149,159,199,199,159,149,149,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,420,420,349,349,349,349,349,420,420,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449,449,349,349,349,349,349,449",1.31
Art Park #12 - Mich Ave 2bd Penthouse | gym+rooftop,"180,180,124,124,124,124,175,216,216,185,149,149,149,268,258,258,227,165,165,165,208,253,269,227,134,134,134,165,191,191,215,144,144,144,202,227,227,201,139,139,139,165,229,240,203,194,195,202,208,234,240,207,198,199,206,211,237,243,211,204,203,210,215,339,339,339,208,209,214,219,249,278,241,242,244,229,238,311,278,232,228,234,242,248,295,302,253,248,252,258,407,519,539,295,264,268,277,283,321,331,283,276,278,284,369,427,439,324,361,373,391,371,333,341,296,282,324,321,330,335,343,274,237,248,256,263,296,287,249,241,242,247,256,287,298,259,249,251,284,332,341,339,268,259,260,288,296,311,319,279,267,271,321,340,321,342,297,278,280,288,296,487,542,487,287,291,298,373,514,492,387,318,296,302,312,379,389,312,298,324,306,314,352,361,313,299,300,306,314,352,361,313,323,300,306,383,678,724,649,649,376,315,314,352,390,339,299,300,306,314,352,377,338,322,325,306,314,352,361,313,299,300,306,314,352,361,313,299,300,306,314,394,405,313,299,300,458,314,352,373,361,344,362,353,323,364,361,313,299,300,304,311,349,358,310,294,366,376,385,624,624,624,291,293,299,303,340,349,302,288,287,294,301,337,346,297,283,285,290,296,418,425,369,349,277,280,287,319,328,302,344,343,273,369,494,505,459,259,260,265,269,302,306,266,251,252,254,297,379,389,289,243,242,247,284,370,356,247,236,235,237,243,320,329,242,229,230,234,240,316,320,237,226,227,232,235,309,317,234,224,225,321,321,321,321,234,224,225,229,235,314,325,234,224,225,229,235,324,333,234,224,225,229,235,335",1.31
"3B/2BA Captivating Corner Apartment w/ Pier Views, Pool & Gym","175,184,146,146,146,146,146,302,311,227,246,259,238,249,419,503,286,254,246,236,225,350,347,210,202,209,214,224,352,350,245,205,210,213,235,292,297,214,198,202,230,217,311,321,213,220,216,240,217,306,303,222,220,222,215,234,312,313,221,212,205,211,217,463,464,372,226,229,246,269,422,429,263,239,228,245,284,413,357,238,230,239,247,666,912,1113,648,678,702,702,814,1061,1020,733,805,732,740,716,991,996,714,716,722,727,990,1401,1278,927,909,829,760,750,1028,1034,748,734,741,822,756,1037,1042,755,741,741,748,762,1128,1050,824,753,760,760,783,1074,1090,789,793,796,789,980,1227,1238,852,844,819,827,843,1166,1173,857,841,856,856,1074,1433,1514,887,878,886,894,912,1898,1900,1523,908,925,926,1294,2648,2719,1568,1079,940,940,1072,1736,1745,1168,1147,955,955,974,1456,1343,972,954,962,962,981,1346,1353,979,961,970,970,989,2585,2587,2071,2073,1129,1069,1105,1538,1547,1119,1097,1107,1107,999,1370,1378,997,978,987,986,1005,1378,1385,1002,983,992,992,1012,1386,1394,1008,989,997,997,1018,1395,1402,1021,1095,1210,1003,1307,1792,1575,1261,1261,1261,1261,1261,1402,1409,1261,1261,1261,1261,1261,1391,1397,1261,1261,1261,1261,1261,2578,2578,2062,1261,1261,1261,1261,1356,1362,1261,1261,1261,1261,1261,1344,1350,1261,1261,1261,1261,1261,1321,1315,1261,1261,1261,1261,1261,1273,1279,1261,1261,1261,1261,1261,2768,2813,2034,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1328,1328,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,337",1.31
"VIEWS, Pool, Fireplace, Fitness Center, Grocery Store","1147,1147,466,422,422,422,470,496,496,437,489,489,489,534,570,570,570,865,865,865,908,881,1038,885,459,459,459,479,529,529,479,459,459,459,479,529,529,479,459,459,459,479,529,529,479,459,459,459,479,529,529,479,459,459,479,499,549,549,499,479,479,479,499,549,549,499,479,479,479,499,549,549,499,479,479,479,499,549,549,499,479,479,798,843,905,905,843,798,836,836,883,949,949,883,836,836,843,890,957,957,890,843,843,843,890,957,957,890,843,843,843,890,957,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1131,1131,1131,1194,1281,1281,1194,1131,1131,1042,1100,1189,1189,1108,1049,1049,1049,1108,1189,1189,1108,1049,1049,1049,1108,1189,1189,1108,1049,1035,1035,988,1062,1062,988,935,935,999,999,1199,1199,999,999,999,935,988,1062,1062,988,935,935,935,988,1062,1062,988,999,999,999,999,1199,1199,999,999,999,999,999,1205,1205,1012,1012,1012,1012,1012,1205,1205,1012,1012,1012,1012,1012,1205,1205,1012,1012,1012,1012,1012,1205,1205,1012,1012,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199,1199,999,999,999,999,999,1199",1.31
"Rare Gem! Indoor Pool, Rooftop Deck, Close to Magnificent Mile","97,97,97,101,106,103,106,106,106,106,106,106,106,106,106,310,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,135,135,135,135,135,135,135,135,135,210,210,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,205,186,186,186,186,186,205,205,186,186,186,186,186,205,205,186,186,222,222,222,222,205,186,186,186,186,186,205,205,186,186,186,186,186,205,205,186,186,186,186,186,205,205,186,186,186,186,186,205,205,248,248,248,186,186,205,205,186,186,186,186,186,310,310,310,310,310,186,186,205,205,186,297,297,297,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,278,278,278,278,278,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,278,278,278,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,181,181,200,200,181,181,181,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132",1.31
